key,fare_amount,pickup_datetime,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,passenger_count
2014-02-27 12:49:00.00000018,5.5,2014-02-27 12:49:00 UTC,-73.983682,40.693985,-73.990477,40.693637,2
2014-06-07 14:17:33.0000001,35.83,2014-06-07 14:17:33 UTC,-73.862539,40.769039,-73.972053,40.756959,2
2014-06-16 10:45:00.00000081,6.0,2014-06-16 10:45:00 UTC,-73.980597,40.78208,-73.982302,40.771767,1
2010-08-18 14:28:00.000000114,7.7,2010-08-18 14:28:00 UTC,-73.992685,40.750083,-73.980787,40.764790000000005,3
2015-06-08 14:16:22.0000007,57.54,2015-06-08 14:16:22 UTC,-73.79032135009766,40.646160125732415,-73.95155334472656,40.766395568847656,6
2010-11-03 12:33:00.000000126,10.5,2010-11-03 12:33:00 UTC,-74.007707,40.732213,-73.983975,40.744418,1
2010-11-09 21:30:00.00000091,2.9,2010-11-09 21:30:00 UTC,-73.95272800000001,40.772168,-73.949558,40.773565000000005,1
2011-06-17 11:04:37.0000007,8.5,2011-06-17 11:04:37 UTC,-73.984708,40.768423,-73.976186,40.751557,1
2011-12-10 17:21:00.0000003,5.3,2011-12-10 17:21:00 UTC,-73.96025300000001,40.778825,-73.97122,40.766612,1
2012-02-23 10:32:00.000000180,4.5,2012-02-23 10:32:00 UTC,-73.961997,40.776492,-73.951853,40.772955,1
2013-08-06 21:34:00.00000031,29.83,2013-08-06 21:34:00 UTC,-73.870637,40.773652,-73.98390699999999,40.749202,1
2015-05-12 23:36:25.0000003,11.5,2015-05-12 23:36:25 UTC,-73.97806549072266,40.788822174072266,-73.97946166992188,40.75938034057617,1
2011-06-21 20:19:00.000000216,8.1,2011-06-21 20:19:00 UTC,-73.98764200000001,40.732658,-74.004502,40.70747,6
2015-06-26 07:03:51.0000003,6.5,2015-06-26 07:03:51 UTC,-73.9639892578125,40.76613998413085,-73.97566223144531,40.76094818115234,1
2011-03-09 10:00:00.00000048,8.1,2011-03-09 10:00:00 UTC,-73.99499,40.760467,-73.970395,40.752537,1
2012-03-28 18:33:00.000000259,11.3,2012-03-28 18:33:00 UTC,-73.995407,40.725182,-73.985772,40.755567,1
2014-03-22 20:26:00.000000192,5.5,2014-03-22 20:26:00 UTC,-73.97689,40.764957,-73.97761,40.753737,2
2014-06-01 03:18:48.0000001,14.5,2014-06-01 03:18:48 UTC,-73.993702,40.720924,-73.9697,40.763939,2
2009-09-08 10:19:29.0000001,5.7,2009-09-08 10:19:29 UTC,-73.989333,40.757012,-73.98231700000001,40.770828,1
2009-04-10 18:34:00.000000188,6.1,2009-04-10 18:34:00 UTC,-73.991467,40.760198,-73.989018,40.755665,1
2011-08-29 08:24:00.000000107,8.9,2011-08-29 08:24:00 UTC,-73.936667,40.757815,0.0,40.757815,1
2011-08-29 08:24:00.000000130,9.3,2011-08-29 08:24:00 UTC,-73.970395,40.768188,-73.970395,40.768188,5
2011-12-24 14:06:51.0000003,6.5,2011-12-24 14:06:51 UTC,-73.9959,40.7388,-73.9904,40.7569,1
2013-03-05 23:35:49.0000002,45.0,2013-03-05 23:35:49 UTC,-73.786815,40.641398,-73.968542,40.577815,2
2015-06-04 23:00:33.0000007,6.0,2015-06-04 23:00:33 UTC,-74.00711822509766,40.74158477783203,-74.00223541259766,40.73208618164063,1
2012-10-10 22:40:00.000000133,9.0,2012-10-10 22:40:00 UTC,-73.98849200000001,40.737267,-74.009973,40.733847,1
2013-06-28 12:52:00.00000041,15.0,2013-06-28 12:52:00 UTC,-73.97971700000001,40.752417,-73.998677,40.750217,5
2015-03-17 22:21:06.0000002,23.0,2015-03-17 22:21:06 UTC,-74.0156707763672,40.71469879150391,-73.96512603759766,40.79196548461913,1
2010-11-08 15:25:11.0000003,7.3,2010-11-08 15:25:11 UTC,-73.972652,40.76174,-73.974615,40.756351,1
2011-03-03 11:19:18.0000001,10.5,2011-03-03 11:19:18 UTC,-73.99166899999999,40.749883,-73.984491,40.760017,1
2012-06-28 20:54:00.00000074,7.7,2012-06-28 20:54:00 UTC,-74.00439,40.752572,-74.008127,40.738402,1
2011-05-19 18:12:07.0000001,6.5,2011-05-19 18:12:07 UTC,-73.96130699999999,40.811818,-73.972584,40.793868,2
2014-10-25 12:33:00.00000092,16.0,2014-10-25 12:33:00 UTC,-73.9957,40.72665,-73.981397,40.68956,5
2010-01-01 01:37:00.00000084,10.9,2010-01-01 01:37:00 UTC,-73.994263,40.752673,-73.963643,40.761303000000005,1
2011-05-26 10:04:00.00000063,11.7,2011-05-26 10:04:00 UTC,-73.98898299999999,40.721497,-74.005187,40.715325,1
2014-05-13 22:18:00.00000091,5.5,2014-05-13 22:18:00 UTC,-73.967692,40.763035,-73.974405,40.750907,1
2010-11-12 17:05:00.000000148,3.7,2010-11-12 17:05:00 UTC,-73.984088,40.725308,-73.98208299999999,40.731208,1
2012-02-13 20:06:00.000000102,4.5,2012-02-13 20:06:00 UTC,-73.95880799999999,40.78066,-73.95004200000001,40.783877,1
2013-03-27 23:34:35.0000001,13.5,2013-03-27 23:34:35 UTC,-73.99956999999999,40.737702,-73.986829,40.701299,2
2010-04-24 15:18:43.0000001,27.07,2010-04-24 15:18:43 UTC,-73.87097,40.773804,-73.971301,40.756756,1
